Elapsed Time,Coverage,Exec/s,Avg Exec/s,Total Execs,MaxCov
0h 5m 28s,27469,0,6,37377,27412
0h 5m 29s,27469,0,5,37377,27412
0h 5m 30s,27469,0,4,37377,27412
0h 5m 31s,27469,0,3,37377,27412
0h 5m 32s,27469,0,2,37377,27412
0h 5m 33s,27469,0,2,37377,27412
0h 5m 34s,27469,0,2,37377,27412
0h 5m 35s,27491,0,2,37377,27412
0h 5m 36s,27491,0,2,37377,27412
0h 5m 37s,27491,0,2,37377,27412
0h 5m 38s,27491,0,2,37377,27412
0h 5m 39s,27491,0,2,37377,27412
0h 5m 40s,27491,0,2,37377,27412
0h 5m 41s,27491,0,2,37377,27412
0h 5m 42s,27491,0,2,37377,27412
0h 5m 43s,27491,0,2,37377,27412
0h 5m 44s,27491,0,2,37377,27412
0h 5m 45s,27491,0,2,37377,27412
0h 5m 46s,27491,0,2,37377,27412
0h 5m 47s,27491,0,2,37377,27412
0h 5m 48s,27491,0,2,37377,27412
0h 5m 49s,27491,0,2,37377,27412
0h 5m 50s,27497,0,2,37377,27412
0h 5m 51s,27497,0,2,37377,27412
0h 5m 52s,27497,0,2,37377,27412
0h 5m 53s,27497,0,2,37377,27412
0h 5m 54s,27503,0,2,37377,27412
0h 5m 56s,27503,1166,235,38543,27503
0h 5m 56s,27503,0,188,38543,27503
0h 5m 58s,27503,1399,430,39942,27503
0h 5m 58s,27503,0,344,39942,27503
0h 5m 59s,27503,0,275,39942,27503
0h 6m 0s,27503,0,220,39942,27503
0h 6m 1s,27503,0,176,39942,27503
0h 6m 2s,27503,0,141,39942,27503
0h 6m 3s,27503,0,113,39942,27503
0h 6m 4s,27503,0,90,39942,27503
0h 6m 5s,27503,0,72,39942,27503
0h 6m 6s,27503,0,58,39942,27503
0h 6m 7s,27503,0,46,39942,27503
0h 6m 8s,27503,0,37,39942,27503
0h 6m 9s,27503,0,30,39942,27503
0h 6m 10s,27503,0,24,39942,27503
0h 6m 11s,27503,0,19,39942,27503
0h 6m 12s,27503,0,15,39942,27503
0h 6m 13s,27568,0,12,39942,27503
0h 6m 14s,27568,0,10,39942,27503
0h 6m 16s,27569,1275,263,41217,27569
0h 6m 16s,27569,0,210,41217,27569
0h 6m 17s,27569,0,168,41217,27569
0h 6m 18s,27569,0,134,41217,27569
0h 6m 19s,27569,0,107,41217,27569
0h 6m 20s,27569,0,86,41217,27569
0h 6m 22s,27569,1006,270,42223,27569
0h 6m 22s,27569,0,216,42223,27569
0h 6m 23s,27569,0,173,42223,27569
0h 6m 24s,27569,0,138,42223,27569
0h 6m 25s,27569,0,110,42223,27569
0h 6m 26s,27569,0,88,42223,27569
0h 6m 27s,27569,0,70,42223,27569
0h 6m 28s,27569,0,56,42223,27569
0h 6m 29s,27569,0,45,42223,27569
0h 6m 30s,27569,0,36,42223,27569
0h 6m 31s,27569,0,29,42223,27569
0h 6m 32s,27569,1140,251,43363,27569
0h 6m 33s,27569,0,201,43363,27569
0h 6m 34s,27569,0,161,43363,27569
0h 6m 35s,27577,0,129,43363,27569
0h 6m 36s,27577,0,103,43363,27569
0h 6m 37s,27577,0,82,43363,27569
0h 6m 38s,27577,0,66,43363,27569
0h 6m 39s,27578,0,53,43363,27569
0h 6m 40s,27578,0,42,43363,27569
0h 6m 41s,27578,0,34,43363,27569
0h 6m 42s,27578,0,27,43363,27569
0h 6m 44s,27578,1243,270,44606,27578
0h 6m 44s,27578,0,216,44606,27578
0h 6m 46s,27578,1067,386,45673,27578
0h 6m 46s,27578,0,309,45673,27578
0h 6m 47s,27578,0,247,45673,27578
0h 6m 49s,27578,1191,436,46864,27578
0h 6m 49s,27578,0,349,46864,27578
0h 6m 50s,27578,0,279,46864,27578
0h 6m 51s,27578,0,223,46864,27578
0h 6m 52s,27578,0,178,46864,27578
0h 6m 53s,27578,0,142,46864,27578
0h 6m 54s,27578,0,114,46864,27578
0h 6m 55s,27578,0,91,46864,27578
0h 6m 56s,27578,0,73,46864,27578
0h 6m 57s,27578,0,58,46864,27578
0h 6m 58s,27578,0,46,46864,27578
0h 6m 59s,27578,0,37,46864,27578
0h 7m 0s,27578,0,30,46864,27578
0h 7m 1s,27578,0,24,46864,27578
0h 7m 2s,27578,0,19,46864,27578
0h 7m 3s,27578,0,15,46864,27578
0h 7m 4s,27578,0,12,46864,27578
0h 7m 6s,27586,0,10,46864,27578
0h 7m 7s,27590,1076,223,47940,27586
0h 7m 7s,27590,0,178,47940,27586
0h 7m 8s,27590,0,142,47940,27586
0h 7m 9s,27590,0,114,47940,27586
0h 7m 11s,27594,0,91,47940,27586
0h 7m 11s,27594,0,73,47940,27586
0h 7m 12s,27594,0,58,47940,27586
0h 7m 13s,27594,0,46,47940,27586
0h 7m 14s,27594,0,37,47940,27586
0h 7m 16s,27601,1384,306,49324,27601
0h 7m 16s,27602,0,245,49324,27601
0h 7m 17s,27602,0,196,49324,27601
0h 7m 18s,27602,0,157,49324,27601
0h 7m 19s,27602,0,126,49324,27601
0h 7m 20s,27602,0,101,49324,27601
0h 7m 21s,27602,0,81,49324,27601
0h 7m 22s,27602,0,65,49324,27601
0h 7m 23s,27658,0,52,49324,27601
0h 7m 24s,27658,901,222,50225,27658
0h 7m 25s,27658,0,178,50225,27658
0h 7m 26s,27658,0,142,50225,27658
0h 7m 27s,27658,0,114,50225,27658
0h 7m 28s,27660,0,91,50225,27658
0h 7m 30s,27660,1255,324,51480,27660
0h 7m 30s,27660,0,259,51480,27660
0h 7m 31s,27663,0,207,51480,27660
0h 7m 32s,27663,0,166,51480,27660
0h 7m 33s,27663,0,133,51480,27660
0h 7m 34s,27663,0,106,51480,27660
0h 7m 35s,27663,0,85,51480,27660
0h 7m 36s,27663,0,68,51480,27660
0h 7m 37s,27663,0,54,51480,27660
0h 7m 38s,27665,0,43,51480,27660
0h 7m 39s,27665,0,34,51480,27660
0h 7m 40s,27665,0,27,51480,27660
0h 7m 42s,27665,0,22,51480,27660
0h 7m 43s,27665,0,18,51480,27660
0h 7m 44s,27666,1225,259,52705,27666
0h 7m 45s,27666,0,207,52705,27666
0h 7m 46s,27666,0,166,52705,27666
0h 7m 47s,27666,0,133,52705,27666
0h 7m 48s,27666,0,106,52705,27666
0h 7m 49s,27677,1307,346,54012,27677
0h 7m 50s,27677,0,277,54012,27677
0h 7m 51s,27677,1307,483,55319,27677
0h 7m 52s,27677,0,386,55319,27677
0h 7m 53s,27677,0,309,55319,27677
0h 7m 54s,27677,0,247,55319,27677
0h 7m 55s,27677,0,198,55319,27677
0h 7m 56s,27681,0,158,55319,27677
0h 7m 57s,27681,0,126,55319,27677
0h 7m 58s,27681,0,101,55319,27677
0h 7m 59s,27681,0,81,55319,27677
0h 8m 0s,27681,1271,319,56590,27681
0h 8m 1s,27681,0,255,56590,27681
0h 8m 2s,27681,0,204,56590,27681
0h 8m 3s,27681,0,163,56590,27681
0h 8m 4s,27681,0,130,56590,27681
0h 8m 5s,27681,0,104,56590,27681
0h 8m 6s,27681,0,83,56590,27681
0h 8m 7s,27681,0,66,56590,27681
0h 8m 8s,27681,0,53,56590,27681
0h 8m 9s,27681,0,42,56590,27681
0h 8m 10s,27681,0,34,56590,27681
0h 8m 11s,27681,0,27,56590,27681
0h 8m 12s,27681,1360,294,57950,27681
0h 8m 13s,27681,0,235,57950,27681
0h 8m 14s,27681,0,188,57950,27681
0h 8m 15s,27687,1280,406,59230,27687
0h 8m 16s,27687,0,325,59230,27687
0h 8m 17s,27690,0,260,59230,27687
0h 8m 18s,27690,0,208,59230,27687
0h 8m 19s,27690,1417,450,60647,27690
0h 8m 20s,27690,0,360,60647,27690
0h 8m 21s,27690,1351,558,61998,27690
0h 8m 22s,27690,0,446,61998,27690
0h 8m 23s,27690,0,357,61998,27690
0h 8m 24s,27690,0,286,61998,27690
0h 8m 25s,27690,0,229,61998,27690
0h 8m 26s,27690,0,183,61998,27690
0h 8m 27s,27690,0,146,61998,27690
0h 8m 28s,27690,0,117,61998,27690
0h 8m 29s,27690,0,94,61998,27690
0h 8m 30s,27690,0,75,61998,27690
0h 8m 31s,27690,0,60,61998,27690
0h 8m 32s,27690,0,48,61998,27690
0h 8m 33s,27690,0,38,61998,27690
0h 8m 34s,27690,0,30,61998,27690
0h 8m 35s,27690,0,24,61998,27690
0h 8m 36s,27690,0,19,61998,27690
0h 8m 37s,27690,0,15,61998,27690
0h 8m 38s,27690,0,12,61998,27690
0h 8m 39s,27690,0,10,61998,27690
0h 8m 40s,27690,0,8,61998,27690
0h 8m 41s,27690,0,6,61998,27690
0h 8m 42s,27690,0,5,61998,27690
0h 8m 43s,27690,0,4,61998,27690
0h 8m 44s,27690,0,3,61998,27690
0h 8m 45s,27690,0,2,61998,27690
0h 8m 46s,27690,0,2,61998,27690
0h 8m 47s,27690,0,2,61998,27690
0h 8m 48s,27690,0,2,61998,27690
0h 8m 49s,27690,0,2,61998,27690
0h 8m 50s,27690,1000,202,62998,27690
0h 8m 51s,27690,0,162,62998,27690
0h 8m 52s,27690,0,130,62998,27690
0h 8m 53s,27690,0,104,62998,27690
0h 8m 54s,27690,0,83,62998,27690
0h 8m 55s,27690,0,66,62998,27690
0h 8m 56s,27690,0,53,62998,27690
0h 8m 57s,27690,0,42,62998,27690
0h 8m 58s,27690,0,34,62998,27690
0h 8m 59s,27690,0,27,62998,27690
0h 9m 0s,27690,0,22,62998,27690
0h 9m 1s,27690,1400,298,64398,27690
0h 9m 2s,27690,0,238,64398,27690
0h 9m 3s,27690,0,190,64398,27690
0h 9m 4s,27690,0,152,64398,27690
0h 9m 5s,27690,0,122,64398,27690
0h 9m 6s,27690,0,98,64398,27690
0h 9m 7s,27691,0,78,64398,27690
0h 9m 8s,27691,1453,353,65851,27691
0h 9m 9s,27691,0,282,65851,27691
0h 9m 10s,27691,0,226,65851,27691
0h 9m 11s,27691,0,181,65851,27691
0h 9m 12s,27691,0,145,65851,27691
0h 9m 13s,27691,0,116,65851,27691
0h 9m 14s,27691,0,93,65851,27691
0h 9m 15s,27691,0,74,65851,27691
0h 9m 16s,27691,1315,322,67166,27691
0h 9m 17s,27691,0,258,67166,27691
0h 9m 18s,27691,0,206,67166,27691
0h 9m 19s,27691,0,165,67166,27691
0h 9m 20s,27691,0,132,67166,27691
0h 9m 21s,27691,0,106,67166,27691
0h 9m 22s,27691,0,85,67166,27691
0h 9m 23s,27691,0,68,67166,27691
0h 9m 24s,27691,0,54,67166,27691
0h 9m 25s,27691,1484,340,68650,27691
0h 9m 26s,27691,0,272,68650,27691
0h 9m 27s,27691,0,218,68650,27691
0h 9m 28s,27691,0,174,68650,27691
0h 9m 29s,27691,0,139,68650,27691
0h 9m 30s,27702,0,111,68650,27691
0h 9m 31s,27702,0,89,68650,27691
0h 9m 32s,27702,0,71,68650,27691
0h 9m 33s,27702,0,57,68650,27691
0h 9m 34s,27702,0,46,68650,27691
0h 9m 35s,27742,0,37,68650,27691
0h 9m 36s,27742,0,30,68650,27691
0h 9m 37s,27742,0,24,68650,27691
0h 9m 38s,27742,0,19,68650,27691
0h 9m 39s,27742,0,15,68650,27691
0h 9m 40s,27742,0,12,68650,27691
0h 9m 41s,27742,0,10,68650,27691
0h 9m 42s,27742,0,8,68650,27691
0h 9m 43s,27742,0,6,68650,27691
0h 9m 44s,27742,0,5,68650,27691
0h 9m 45s,27743,0,4,68650,27691
0h 9m 46s,27743,0,3,68650,27691
0h 9m 47s,27743,0,2,68650,27691
0h 9m 48s,27743,0,2,68650,27691
0h 9m 49s,27743,1378,277,70028,27743
0h 9m 50s,27743,0,222,70028,27743
0h 9m 51s,27743,0,178,70028,27743
0h 9m 52s,27753,0,142,70028,27743
0h 9m 53s,27753,0,114,70028,27743
0h 9m 54s,27753,0,91,70028,27743
0h 9m 55s,27756,1488,370,71516,27756
0h 9m 56s,27756,0,296,71516,27756
0h 9m 57s,27756,0,237,71516,27756
0h 9m 58s,27756,0,190,71516,27756
0h 10m 0s,27756,1404,433,72920,27756
0h 10m 0s,27756,0,346,72920,27756
0h 10m 1s,27756,0,277,72920,27756
0h 10m 2s,27756,0,222,72920,27756
0h 10m 3s,27756,0,178,72920,27756
0h 10m 4s,27756,0,142,72920,27756
0h 10m 5s,27757,0,114,72920,27756
0h 10m 6s,27757,0,91,72920,27756
0h 10m 7s,27757,0,73,72920,27756
0h 10m 8s,27757,0,58,72920,27756
0h 10m 9s,27757,0,46,72920,27756
0h 10m 10s,27757,0,37,72920,27756
0h 10m 11s,27757,0,30,72920,27756
0h 10m 13s,27934,2772,578,75692,27934
0h 10m 13s,27934,0,462,75692,27934
0h 10m 14s,27934,0,370,75692,27934
0h 10m 15s,27934,0,296,75692,27934
0h 10m 16s,27934,0,237,75692,27934
0h 10m 17s,27934,0,190,75692,27934
0h 10m 18s,27934,0,152,75692,27934
0h 10m 19s,27934,1490,420,77182,27934
0h 10m 20s,27934,0,336,77182,27934
0h 10m 21s,27934,0,269,77182,27934
0h 10m 22s,27934,0,215,77182,27934
0h 10m 23s,27934,0,172,77182,27934
0h 10m 24s,27934,0,138,77182,27934
0h 10m 25s,27934,0,110,77182,27934
0h 10m 26s,27934,0,88,77182,27934
0h 10m 27s,27934,0,70,77182,27934
0h 10m 28s,27934,0,56,77182,27934
0h 10m 29s,27934,0,45,77182,27934
0h 10m 30s,27934,0,36,77182,27934
0h 10m 31s,27934,0,29,77182,27934
0h 10m 32s,27934,0,23,77182,27934
